Timestamp,nvts
2020-05-25 18:59:50,21.4431136276848
2020-05-26 02:52:08,21.3928321304906
2020-05-26 10:46:37,21.3962816707204
2020-05-26 18:11:34,21.2176632567564
2020-05-26 23:33:46,21.2797941834523
2020-05-27 07:31:50,21.3209129714069
2020-05-27 13:43:42,22.0697419567937
2020-05-27 18:51:40,22.1497749711893
2020-05-28 00:17:06,22.1655758106785
2020-05-28 07:10:45,22.0569583469186
2020-05-28 14:19:36,22.6526168173827
2020-05-28 20:28:48,22.7503513807283
2020-05-29 01:52:18,22.9117075241495
2020-05-29 07:59:23,22.9114637001222
2020-05-29 15:30:57,22.7265528043642
2020-05-29 20:31:13,22.5931590152637
2020-05-30 03:16:06,22.5150994014929
2020-05-30 09:24:13,22.842155725123
2020-05-30 14:53:48,22.8783923048488
2020-05-30 20:37:50,22.8148177665604
2020-05-31 01:24:43,23.0908726006886
2020-05-31 07:45:03,22.8161594097743
2020-05-31 12:43:40,22.9001927154071
2020-05-31 18:06:22,22.6799301947883
2020-06-01 00:47:29,22.5463460878962
2020-06-01 08:43:17,22.8316972673747
2020-06-01 15:00:41,22.8329189309631
2020-06-01 20:39:56,22.8660572111109
2020-06-02 00:52:12,24.4358811287102
2020-06-02 08:23:19,24.0587261773812
2020-06-02 14:47:43,24.0566106923907
2020-06-02 21:23:15,22.466634232322
2020-06-03 03:47:39,22.3852116313582
2020-06-03 09:45:17,22.3794082642557
2020-06-03 16:26:54,22.4743896004661
2020-06-03 22:02:50,22.5255685857951
2020-06-04 03:56:13,22.7092966126264
2020-06-04 08:20:16,22.6264104320101
2020-06-04 14:21:23,22.8888223683387
2020-06-04 19:57:48,22.8831746707342
2020-06-05 01:23:47,22.9648557502095
2020-06-05 06:20:45,22.8854809941553
2020-06-05 10:52:22,22.9448297032802
2020-06-05 15:10:46,22.5579219524053
2020-06-05 20:08:22,22.6083619828683
2020-06-06 01:22:22,22.270941003629
2020-06-06 06:31:31,22.2971232878878
2020-06-06 10:00:44,22.3911685451442
2020-06-06 13:51:38,22.3059177976944
2020-06-06 18:42:21,22.223113351622
2020-06-06 22:43:26,22.4157791103002
2020-06-07 03:38:53,22.4039091578021
2020-06-07 08:48:24,22.3596545855961
2020-06-07 13:14:05,22.0250203011504
2020-06-07 18:53:38,22.035302146392
2020-06-08 00:54:01,22.6920371645747
2020-06-08 06:30:08,22.7319271818821
2020-06-08 11:35:47,22.716415532958
2020-06-08 16:48:17,22.6506485040507
2020-06-08 22:31:29,22.6875901152553
2020-06-09 03:59:15,22.6392163867142
2020-06-09 08:22:14,22.5884743145087
2020-06-09 14:23:31,22.6454233663508
2020-06-09 19:14:50,22.6329344885341
2020-06-10 00:22:47,22.7948968290775
2020-06-10 04:28:09,22.7308408384648
2020-06-10 09:07:16,22.709597468674
2020-06-10 14:50:34,22.7740708429875
2020-06-10 20:19:14,23.0531391936525
2020-06-11 01:31:24,23.1953431109624
2020-06-11 06:38:16,23.2171654540938
2020-06-11 12:37:33,22.992793024016
2020-06-11 17:05:06,21.2585268241604
2020-06-11 19:58:44,21.8821942682163
2020-06-12 01:06:35,21.8807113412344
2020-06-12 07:06:49,22.0383689332675
2020-06-12 12:05:34,22.3846721303211
2020-06-12 17:12:07,22.2079264897758
2020-06-12 21:13:50,22.3012191445695
2020-06-13 01:34:26,22.2537824885225
2020-06-13 06:23:45,22.1415114798167
2020-06-13 11:58:19,22.1529663720599
2020-06-13 18:23:09,22.1606094087731
2020-06-13 23:38:52,22.1748639688547
2020-06-14 04:06:22,22.1736330199379
2020-06-14 10:37:04,22.1434778777747
2020-06-14 15:17:08,21.9838494827209
2020-06-14 19:58:08,22.0997351034763
2020-06-15 01:17:40,22.0076489892502
2020-06-15 06:41:30,21.3153305988389
2020-06-15 12:13:44,21.4902975716347
2020-06-15 18:58:38,22.062038232639
2020-06-16 00:31:44,22.2705618589561
2020-06-16 06:22:37,22.515516530125
2020-06-16 12:10:03,22.4131190575338
2020-06-16 17:24:32,22.3374813405226
2020-06-16 23:27:37,22.3758309358749
2020-06-17 08:20:15,22.3084294407157
2020-06-17 13:58:30,22.2427437997975
2020-06-17 18:51:01,21.9897481049964
2020-06-18 00:25:26,22.1082962363567
2020-06-18 06:40:41,22.0264667249213
2020-06-18 13:53:43,22.0473903765462
2020-06-18 19:40:46,21.9657521799067
2020-06-19 03:24:02,21.6596566766101
2020-06-19 08:52:22,21.7142542721266
2020-06-19 15:18:08,21.8512160639847
2020-06-19 20:36:18,21.6550598819954
2020-06-20 04:06:20,21.6339176165218
2020-06-20 09:25:04,21.4728128743021
2020-06-20 14:39:32,21.4672175668988
2020-06-20 21:09:32,21.5483641579313
2020-06-21 03:59:40,21.6689581851472
2020-06-21 09:12:22,21.6499211129806
2020-06-21 15:09:09,21.6347040325922
2020-06-21 20:45:02,21.6354487142308
2020-06-22 02:22:08,21.7509850073484
2020-06-22 08:15:09,21.8675170701363
2020-06-22 13:38:09,22.0748232194681
2020-06-22 20:22:15,22.254586105482
2020-06-23 02:52:08,22.4423804237911
2020-06-23 08:43:56,22.4516084081574
2020-06-23 12:47:41,22.3481975308542
2020-06-23 17:38:58,22.358232956913
2020-06-23 23:14:00,22.1903387353017
2020-06-24 05:27:49,22.2431713860067
2020-06-24 12:16:34,21.3899324263641
2020-06-24 17:34:00,21.3012052530518
2020-06-24 23:04:12,21.2432726172643
2020-06-25 04:09:42,20.7396041792388
2020-06-25 12:04:38,21.0836865288931
2020-06-25 17:07:30,21.1179323937153
2020-06-25 23:36:27,21.0255581143698
2020-06-26 06:16:36,20.8845205954001
2020-06-26 11:17:59,20.8609845083792
2020-06-26 16:12:55,20.688879323063
2020-06-26 20:52:38,20.7106340088673
2020-06-27 01:46:00,20.6158278440023
2020-06-27 07:53:41,20.643943709483
2020-06-27 14:55:51,20.5495098898102
2020-06-27 20:25:27,20.0175102840456
2020-06-28 01:11:14,20.1236527841681
2020-06-28 05:36:24,20.0877175259449
2020-06-28 14:36:43,20.2656141429588
2020-06-28 19:10:32,20.4920513817136
2020-06-29 00:23:46,20.4308898318172
2020-06-29 06:38:18,20.3967596222164
2020-06-29 13:11:43,20.3698124042768
2020-06-29 18:02:05,20.5021453549613
2020-06-29 23:50:29,20.543086423583
2020-06-30 03:48:54,20.5181947016786
2020-06-30 08:56:08,20.4110977108665
2020-06-30 15:23:52,20.4719778167753
2020-06-30 22:47:51,20.3955514235445
2020-07-01 05:06:25,20.3587744552176
2020-07-01 08:37:20,20.3057165163329
2020-07-01 14:51:16,20.4482387779141
2020-07-01 20:39:27,20.5075405766542
2020-07-02 00:52:02,20.4691668473314
2020-07-02 04:19:19,20.4636715815217
2020-07-02 10:07:47,20.3789513387074
2020-07-02 16:50:44,19.9788764015023
2020-07-02 22:07:42,20.1400483114127
2020-07-03 02:04:25,20.100937539026
2020-07-03 08:26:20,20.069601125319
2020-07-03 13:06:28,20.0765846238945
2020-07-03 19:24:23,19.9863706232855
2020-07-03 23:33:43,19.9860098458507
2020-07-04 04:41:09,19.9577026417007
2020-07-04 09:35:36,19.936150651429
2020-07-04 15:10:23,19.8977098960266
2020-07-04 20:22:59,20.0201246261571
2020-07-05 01:33:23,20.001001853326
2020-07-05 07:53:21,19.8117238066271
2020-07-05 13:22:30,19.7800082058745
2020-07-05 17:15:22,19.7682718954407
2020-07-05 22:42:55,19.7862456945795
2020-07-06 05:20:30,19.946251742341
2020-07-06 11:12:01,20.1849908382523
2020-07-06 15:18:48,20.3411159261819
2020-07-06 20:36:23,20.4245457199395
2020-07-07 01:22:08,20.4978770858765
2020-07-07 05:23:23,20.369847831053
2020-07-07 11:35:03,20.2518267472119
2020-07-07 17:24:42,20.2475358211909
2020-07-07 22:28:30,20.1821556864367
2020-07-08 03:49:44,20.2879557750623
2020-07-08 10:17:39,20.221955134833
2020-07-08 15:59:34,20.5428817759665
2020-07-08 20:40:53,20.5393831611956
2020-07-09 03:05:21,20.4033181394701
2020-07-09 07:39:47,20.4555798941131
2020-07-09 12:21:27,20.4144337105292
2020-07-09 17:49:05,19.9883901485906
2020-07-09 23:18:34,20.0317696714717
2020-07-10 03:55:55,19.96951777089
2020-07-10 09:56:20,19.8575125341744
2020-07-10 16:07:43,20.0064281446176
2020-07-10 20:46:39,19.9546933918069
2020-07-11 01:56:13,20.0441785806677
2020-07-11 07:05:05,19.9574547689619
2020-07-11 12:14:13,19.8085327582522
2020-07-11 18:19:35,19.8175679380349
2020-07-11 23:29:43,19.7976103775669
2020-07-12 07:02:31,19.8764934232657
2020-07-12 11:58:10,19.8842439245468
2020-07-12 17:06:45,19.7710279918192
2020-07-12 21:34:00,19.7951238657071
2020-07-13 02:39:57,19.9149941873907
2020-07-13 07:12:42,19.8426958158153
2020-07-13 13:31:17,19.9614367743844
2020-07-13 18:51:22,19.9093215498263
2020-07-14 02:27:40,19.689755459881
2020-07-14 10:31:45,19.5743488516212
2020-07-14 15:22:30,19.6027427026181
2020-07-14 18:54:27,19.6702549000948
2020-07-15 00:34:13,19.6630042857326
2020-07-15 06:21:19,19.6203016920488
2020-07-15 11:57:13,19.6089570819513
2020-07-15 19:04:47,19.4564617537382
2020-07-16 01:48:34,19.5180415585219
2020-07-16 07:11:09,19.4309558830423
2020-07-16 13:13:55,19.2204873152745
2020-07-16 19:11:28,19.325657581246
2020-07-17 02:18:49,19.305358353815
2020-07-17 09:58:54,19.247331879669
2020-07-17 16:59:40,19.3087394284563
2020-07-18 00:41:52,19.3071008873278
2020-07-18 07:13:19,19.2427233327634
2020-07-18 13:17:52,19.301159734851
2020-07-18 19:42:02,19.3084956865522
2020-07-19 02:59:14,19.2409609688734
2020-07-19 09:46:55,19.2055125993503
2020-07-19 15:26:02,19.1537854948921
2020-07-19 20:53:51,19.2157086697591
2020-07-20 02:53:29,19.2507840679348
2020-07-20 07:43:10,19.2564073749567
2020-07-20 15:30:12,19.2054349692292
2020-07-20 21:39:28,19.1900625107671
2020-07-21 03:24:18,19.1967933279639
2020-07-21 10:12:41,19.4695497040154
2020-07-21 17:20:57,19.5387181678933
2020-07-22 00:33:28,19.594839036723
2020-07-22 06:24:31,19.4906034158612
2020-07-22 12:05:50,19.4793467902679
2020-07-22 17:40:46,19.4269951653951
2020-07-22 23:42:11,19.7913718724076
2020-07-23 07:28:45,19.7692060800733
2020-07-23 12:28:54,19.7868135673637
2020-07-23 18:36:16,19.9995572015639
2020-07-24 00:36:43,19.9776124944657
2020-07-24 06:33:35,19.8651744335938
2020-07-24 11:53:27,19.8406183222386
2020-07-24 17:51:27,19.8994241717997
2020-07-24 22:36:06,19.9175784691917
2020-07-25 03:19:07,19.8159942592263
2020-07-25 09:03:34,19.8401943755109
2020-07-25 14:15:49,19.7944520581146
2020-07-25 20:32:06,19.954098487232
2020-07-26 02:23:43,19.922420465668
2020-07-26 07:51:40,19.9677065815773
2020-07-26 13:24:43,20.3357210899118
2020-07-26 19:30:09,20.3987290427661
2020-07-26 23:47:54,20.4091849994641
2020-07-27 05:02:14,21.0419082775343
2020-07-27 11:02:34,21.1313381786984
2020-07-27 16:37:52,21.1884779683754
2020-07-27 22:25:43,22.8292685490509
2020-07-28 03:34:35,22.5484236324291
2020-07-28 09:50:37,21.9667223115156
2020-07-28 16:43:23,22.8175555758319
2020-07-28 22:02:37,22.4821143754467
2020-07-29 03:28:29,22.2793470207366
2020-07-29 07:31:25,22.6329710915679
2020-07-29 12:22:52,22.68590678825
2020-07-29 19:32:03,22.9731604299406
2020-07-30 01:44:01,22.8240959190081
2020-07-30 07:12:00,22.6136987461952
2020-07-30 13:40:06,22.4806519245064
2020-07-30 21:03:28,22.9149683088098
2020-07-31 03:09:36,22.5825261090251
2020-07-31 08:30:40,22.8781040783804
2020-07-31 14:39:27,22.8671405911451
2020-07-31 19:42:26,23.0044158407816
2020-08-01 01:45:46,23.0107357682833
2020-08-01 07:02:35,23.7615436053619
2020-08-01 13:46:10,23.763741702239
2020-08-01 21:29:01,24.091829111836
2020-08-02 01:17:44,23.9536764986461
2020-08-02 08:37:09,22.9659255105676
2020-08-02 14:53:49,22.5135899981365
2020-08-02 20:01:43,22.6460233989025
2020-08-03 01:36:50,22.4997274267323
2020-08-03 08:24:57,22.6561407550876
2020-08-03 13:55:11,22.7000683965766
2020-08-03 17:13:34,22.9463003110242
2020-08-03 22:28:12,22.6214449328935
2020-08-04 03:34:02,22.7598447846715
2020-08-04 10:09:38,22.6747126002572
2020-08-04 15:48:04,22.5485427022689
2020-08-04 22:12:39,22.6065532615134
2020-08-05 03:52:36,22.5037275923372
2020-08-05 08:58:51,22.6683364475209
2020-08-05 16:43:34,23.4615647419695
2020-08-05 22:55:51,23.6849171095562
2020-08-06 05:05:59,23.379025925843
2020-08-06 10:22:03,23.6305203735518
2020-08-06 15:52:49,23.7772865588672
2020-08-06 20:52:28,23.8832476176788
2020-08-07 02:07:47,23.8078238244414
2020-08-07 08:36:27,23.717517570341
2020-08-07 13:42:57,23.6354232283864
2020-08-07 19:18:04,23.0917047848603
2020-08-08 00:14:20,23.3203769276024
2020-08-08 06:31:21,23.3544500888143
2020-08-08 12:47:50,23.6635335865063
2020-08-08 18:33:17,23.4943127761236
2020-08-09 00:18:50,23.590252868072
2020-08-09 06:03:28,23.3347405097573
2020-08-09 12:35:01,23.3843179551467
2020-08-09 17:03:56,23.1894056053541
2020-08-09 21:48:47,23.3758825348196
2020-08-10 03:48:52,24.0901730543888
2020-08-10 11:17:49,23.4337441682511
2020-08-10 17:45:52,23.8388023308092
2020-08-10 23:02:03,23.7124019590285
2020-08-11 04:42:52,23.7230911016443
2020-08-11 09:12:03,23.461649849151
2020-08-11 15:53:39,23.1587242956941
2020-08-11 20:33:34,22.7758414319749
2020-08-12 01:42:51,22.6289583151856
2020-08-12 07:01:21,22.6258378839604
2020-08-12 12:24:26,22.8793506324923
2020-08-12 19:26:25,22.9860135138145
2020-08-12 23:35:44,23.0549477321234
2020-08-13 03:54:46,23.089764632435
2020-08-13 10:14:48,22.7358801243276
2020-08-13 16:07:08,22.9532775443574
2020-08-13 21:25:44,23.1622405883654
2020-08-14 03:21:14,23.4292390939127
2020-08-14 08:11:02,23.3548145371777
2020-08-14 13:12:35,23.3779732665136
2020-08-14 19:18:05,23.4928098808723
2020-08-14 23:35:29,23.3386649113258
2020-08-15 04:39:01,23.5202279080424
2020-08-15 11:07:11,23.3901888813226
2020-08-15 15:48:00,23.1949878522819
2020-08-15 21:22:04,23.2450667625979
2020-08-16 01:37:26,23.073161863467
2020-08-16 07:50:11,23.1534463629102
2020-08-16 13:36:31,22.8505672101093
2020-08-16 18:58:54,22.8856297574952
2020-08-17 01:35:29,22.8485896250575
2020-08-17 08:47:00,22.6821868445563
2020-08-17 12:32:33,22.7589954840165
2020-08-17 20:10:40,23.4245816456908
2020-08-18 03:06:35,23.2939301493383
2020-08-18 09:52:33,22.9607718196292
2020-08-18 16:46:30,22.2437354371463
2020-08-18 22:40:08,22.3873865165139
2020-08-19 03:02:13,22.0430199576373
2020-08-19 12:27:48,21.82049680691997
2020-08-19 17:37:25,21.574988869278272
2020-08-19 22:37:40,21.430951308753755
2020-08-20 04:46:05,21.33835377249981
2020-08-20 09:57:41,21.380415401707655
2020-08-20 15:07:11,21.455802377651338
2020-08-20 21:35:22,21.399255952546724
2020-08-21 02:52:24,21.241921174179588
2020-08-21 07:41:41,21.208705796107257
2020-08-21 12:52:05,20.958988853519347
2020-08-21 18:45:24,20.856479274714882
2020-08-22 00:51:00,20.484771026868895
2020-08-22 07:38:57,20.45966410536497
2020-08-22 13:25:40,20.48436798668589
2020-08-22 20:10:22,20.4307266643154
2020-08-23 01:12:02,20.475428729272178
2020-08-23 07:06:30,20.370893022895732
2020-08-23 12:08:32,20.20032142237167
2020-08-23 17:19:49,20.343528867937877
2020-08-23 22:55:29,20.3747447781609
2020-08-24 04:09:21,20.342631983996363
2020-08-24 10:47:41,20.50045742344708
2020-08-24 16:42:28,20.412375874107212
2020-08-24 21:43:16,20.288300430312212
2020-08-25 02:55:00,20.280290869544338
2020-08-25 09:39:45,19.891203375818737
2020-08-25 15:54:13,19.514587503186412
2020-08-25 23:27:52,19.408633743753505
2020-08-26 04:26:48,19.383833210439256
2020-08-26 10:11:46,19.355595187966664
2020-08-26 15:56:53,19.44757176049769
2020-08-26 22:16:14,19.42831647112417
2020-08-27 04:58:12,19.21068654687274
2020-08-27 12:52:55,19.01575325405773
2020-08-27 20:10:21,18.84615750172536
2020-08-28 01:00:28,18.960772438017514
2020-08-28 07:08:34,19.039366836586257
2020-08-28 12:24:28,19.038770794472033
2020-08-28 16:44:28,19.068867161825352
2020-08-28 21:25:41,18.90472218238464
2020-08-29 02:32:38,18.805343775004935
2020-08-29 08:24:51,18.86312591073942
2020-08-29 14:19:32,18.575592009404115
2020-08-29 19:59:56,18.670064626452746
2020-08-30 03:00:22,18.776050348065624
2020-08-30 09:59:17,18.608553298672497
2020-08-30 17:02:34,18.712507177686607
2020-08-30 22:45:25,18.589418604990477
2020-08-31 04:32:24,18.683537303413527
2020-08-31 08:29:35,18.559722015302206
2020-08-31 13:58:13,18.688890263639806
2020-08-31 20:10:10,18.64808917718957
2020-09-01 03:41:07,18.41159789089025
2020-09-01 08:59:57,18.795448659413996
2020-09-01 14:41:43,18.613094098358392
2020-09-01 19:15:43,18.70300746104386
2020-09-02 00:10:22,18.514380211404948
2020-09-02 06:20:08,18.33575031669995
2020-09-02 12:26:26,17.54922989570277
2020-09-02 18:39:34,17.412631749365783
2020-09-03 00:22:10,17.415826828761965
2020-09-03 07:58:23,17.19563722209805
2020-09-03 13:49:34,16.39986871313845
2020-09-03 21:01:06,16.2712006063654
2020-09-04 04:06:18,15.44443125941756
2020-09-04 08:30:20,15.43704670834802
2020-09-04 13:42:23,15.596368493991434
2020-09-04 21:18:22,15.694615882292311
2020-09-05 03:56:55,15.374264253928077
2020-09-05 10:18:43,15.089242815235476
2020-09-05 15:30:50,15.070627628916387
2020-09-05 21:41:39,14.66101910506033
2020-09-06 04:15:27,14.723588674231939
2020-09-06 09:21:30,14.75333335267531
2020-09-06 13:11:13,14.718689502136385
2020-09-06 19:06:31,14.649062565400405
2020-09-07 02:37:41,14.66302886560015
2020-09-07 08:24:38,14.391268608336869
2020-09-07 12:53:03,14.22382417089141
2020-09-07 17:13:55,14.425709023828635
2020-09-07 20:43:21,14.308103647611993
2020-09-08 01:47:49,14.508610209744102
2020-09-08 07:51:49,14.408203208036879
2020-09-08 13:54:33,13.938557329765125
2020-09-08 18:14:16,14.086291113304494
2020-09-08 23:44:03,13.974282497520333
2020-09-09 05:23:35,13.88585530712358
2020-09-09 10:07:08,14.00565499487475
2020-09-09 15:11:55,14.005290159170396
2020-09-09 21:33:21,13.947932426544172
2020-09-10 05:31:14,14.064343715558497
2020-09-10 10:37:51,13.853263931323644
2020-09-10 16:49:46,13.97847622012509
2020-09-10 20:06:01,13.702023758466451
2020-09-11 02:26:45,13.66770697537351
2020-09-11 09:16:36,13.563475722390631
2020-09-11 13:12:52,13.493441356562341
2020-09-11 19:31:37,13.46019075478597
2020-09-12 00:44:12,13.499529462166114
2020-09-12 07:18:25,13.34709301387129
2020-09-12 11:41:38,13.301274834029423
2020-09-12 16:29:52,13.270559566027668
2020-09-12 20:53:20,13.340916392099818
2020-09-13 02:14:55,13.246661243594348
2020-09-13 05:55:56,13.34665215128869
2020-09-13 11:30:27,13.189459552875094
2020-09-13 16:46:12,12.923512491550689
2020-09-13 21:49:23,12.914801845933898
2020-09-14 03:00:36,12.933545235440793
2020-09-14 08:21:34,12.954840156497278
2020-09-14 13:36:13,13.048891620120155
2020-09-14 17:49:37,13.278935025177903
2020-09-14 23:22:17,13.146803079453978
2020-09-15 04:41:55,13.231092824825994
2020-09-15 10:46:03,13.132148466196487
2020-09-15 16:14:22,13.200718442049654
2020-09-15 20:28:36,13.146505653153001
2020-09-16 01:58:13,13.021144962703659
2020-09-16 07:23:37,13.120354949658175
2020-09-16 12:48:06,13.136761852870217
2020-09-16 17:58:34,13.289136317981402
2020-09-16 23:40:52,13.171107525206398
2020-09-17 04:16:19,12.935987852976243
2020-09-17 09:18:00,12.88087946282064
2020-09-17 13:50:43,12.762571504462747
2020-09-17 18:04:22,12.779472316206373
2020-09-17 23:12:17,12.784102469432272
2020-09-18 04:47:05,12.727752095121328
2020-09-18 08:45:53,12.687850243629264
2020-09-18 12:31:04,12.633286546537615
2020-09-18 19:47:25,12.406598164338327
2020-09-19 01:19:40,12.46260164345371
2020-09-19 07:08:12,12.370992182100457
2020-09-19 11:56:47,12.37397516409512
2020-09-19 17:18:54,12.384826026218773
2020-09-19 23:32:22,12.334086830879912
2020-09-20 05:28:44,12.166098870323884
2020-09-20 12:25:33,12.09606949320486
2020-09-20 18:01:14,11.997866472636613
2020-09-20 23:13:48,11.938123168149344
2020-09-21 04:36:35,12.01977908315955
2020-09-21 09:14:03,11.870082204567536
2020-09-21 16:36:11,11.351656731366225
2020-09-21 21:57:16,11.385745221157526
2020-09-22 04:52:26,11.315640220861138
2020-09-22 11:39:39,11.280552758560722
2020-09-22 17:44:09,11.224789474775962
2020-09-23 00:33:54,11.274255715625456
2020-09-23 07:54:41,11.140521188456486
2020-09-23 14:03:17,11.19020717721251
2020-09-23 19:56:31,11.06844963742341
2020-09-24 00:13:04,10.853891755480143
2020-09-24 06:56:36,10.880330839899546
2020-09-24 12:01:25,10.986174548178496
