Timestamp,nvts
2020-09-24 17:34:30,11.23822207875926
2020-09-25 00:27:16,11.277767481904732
2020-09-25 05:53:30,11.191741136055901
2020-09-25 10:51:49,11.07894220707343
2020-09-25 15:12:22,11.088841561065191
2020-09-25 20:53:46,11.147795317906812
2020-09-26 02:18:35,11.083282711631746
2020-09-26 09:34:47,11.039662121492404
2020-09-26 15:04:11,11.03360855757233
2020-09-26 20:22:24,11.000817179366544
2020-09-27 02:04:12,11.019552402116553
2020-09-27 07:34:22,10.882068503861932
2020-09-27 11:55:16,10.8549514035736
2020-09-27 17:45:15,10.896417485243076
2020-09-27 22:47:39,10.872074697501965
2020-09-28 05:32:54,11.033054990295295
2020-09-28 10:28:29,10.970110615870796
2020-09-28 18:04:58,10.979326651183909
2020-09-29 00:59:16,10.749090898252211
2020-09-29 06:35:14,10.70240195365583
2020-09-29 12:42:53,10.757319085635107
2020-09-29 18:51:18,10.656115054137143
2020-09-30 01:06:26,10.762895259134483
2020-09-30 06:23:37,10.627297013193402
2020-09-30 12:06:25,10.568403557153783
2020-09-30 17:08:58,10.653592636285628
2020-09-30 22:39:28,10.558709443317307
2020-10-01 05:08:05,10.63199942256331
2020-10-01 13:01:50,10.686733148883304
2020-10-01 19:27:19,10.362371254912794
2020-10-02 01:02:28,10.342494603990666
2020-10-02 07:11:06,10.232748872871397
2020-10-02 13:57:38,10.184849805316032
2020-10-02 19:52:51,10.223543990309567
2020-10-03 01:31:19,10.189216744028215
2020-10-03 05:53:41,10.170981369080145
2020-10-03 12:25:09,10.11679071053697
2020-10-03 17:09:11,10.132631583720174
2020-10-03 23:47:43,10.078968772106418
2020-10-04 04:26:48,10.051729787471896
2020-10-04 10:39:09,10.083903169972348
2020-10-04 15:51:48,10.05599882242314
2020-10-04 21:48:04,10.092406657474356
2020-10-05 02:32:55,10.123692359279946
2020-10-05 08:41:58,10.098208288323324
2020-10-05 15:33:45,10.121036499647964
2020-10-05 21:35:09,10.118433091817932
2020-10-06 02:55:10,10.131801967832057
2020-10-06 08:12:51,10.064010908980888
2020-10-06 15:13:47,9.992927216601316
2020-10-06 23:19:37,9.878606788713974
2020-10-07 06:02:51,9.889518548745087
2020-10-07 10:32:50,9.850063113544218
2020-10-07 15:21:05,9.876527594766474
2020-10-07 20:33:02,9.88493409919336
2020-10-08 02:11:13,9.852872095581777
2020-10-08 07:18:48,9.82088354284223
2020-10-08 11:35:36,9.794382525861524
2020-10-08 18:00:45,10.023823693731254
2020-10-08 23:54:59,10.01762327209309
2020-10-09 06:10:04,9.967966961972586
2020-10-09 12:14:28,10.119106465857064
2020-10-09 19:10:18,10.093418956456068
2020-10-09 23:54:13,10.089031693970412
2020-10-10 05:27:44,10.363976846251527
2020-10-10 12:18:45,10.254871265104356
2020-10-10 18:15:02,10.2455459963422
2020-10-10 23:22:56,10.212300860203403
2020-10-11 05:13:13,10.164777368234171
2020-10-11 10:51:47,10.178972312774604
2020-10-11 17:08:17,10.201894168723104
2020-10-11 23:32:37,10.144018630897707
2020-10-12 05:14:47,10.161612021182801
2020-10-12 10:35:11,10.118809585445172
2020-10-12 16:17:33,10.273657047529149
2020-10-12 21:47:16,10.261093495414249
2020-10-13 03:07:59,10.171249776981998
2020-10-13 09:11:51,10.146364726976822
2020-10-13 14:17:36,10.004590109752707
2020-10-13 19:01:35,10.014564426214248
2020-10-13 23:42:27,10.041464590305191
2020-10-14 04:25:04,9.98429372049625
2020-10-14 11:27:34,9.944257380596069
2020-10-14 16:23:02,9.87361760418134
2020-10-14 21:25:13,9.907823456408183
2020-10-15 04:00:22,9.885546900156763
2020-10-15 09:46:32,9.830517737287407
2020-10-15 15:56:31,9.85016291549855
2020-10-15 20:43:46,9.941550417244173
2020-10-16 02:02:15,9.926079743061553
2020-10-16 08:37:58,9.711346513139928
2020-10-16 13:26:25,9.738618917612364
2020-10-16 18:48:34,9.68777999586935
2020-10-16 23:49:50,9.67810973160415
2020-10-17 04:40:54,9.678887914935093
2020-10-17 08:35:45,9.652585694040457
2020-10-17 16:03:40,9.60799249761653
2020-10-17 21:33:19,9.598007293191781
2020-10-18 02:14:45,9.615814127545999
2020-10-18 08:36:31,9.637312436695185
2020-10-18 17:12:56,9.619330459410271
2020-10-19 00:41:13,9.628547087710333
2020-10-19 08:07:29,9.56963141432193
2020-10-19 14:48:01,9.701082241505738
2020-10-19 21:08:03,9.731208435927211
2020-10-20 01:45:26,9.70683032040144
2020-10-20 06:18:59,9.698288985506235
2020-10-20 13:03:06,9.758452147409285
2020-10-20 20:37:39,9.751141427187179
2020-10-21 03:11:18,9.869379060035222
2020-10-21 09:19:18,9.84622086990096
2020-10-21 15:37:44,10.264793885745652
2020-10-21 21:29:56,10.304266779018526
2020-10-22 04:25:04,10.164188211029334
2020-10-22 10:57:57,10.226997953233708
2020-10-22 16:49:43,10.221539007137238
2020-10-22 22:54:24,10.336781096208043
2020-10-23 06:55:45,10.166861318312451
2020-10-23 12:44:15,10.107574726824048
2020-10-23 19:51:21,9.978841709289167
2020-10-24 00:57:05,10.014701867746394
2020-10-24 06:10:55,10.01298080368098
2020-10-24 11:07:47,9.999796389915295
2020-10-24 16:50:56,10.079003505534075
2020-10-24 23:07:51,10.018314436684625
2020-10-25 05:18:50,9.905842933604593
2020-10-25 12:31:23,9.899948139728705
2020-10-25 19:49:49,9.9302301177262
2020-10-26 01:26:16,9.942017686900762
2020-10-26 09:56:40,9.94368857442392
2020-10-26 18:27:11,9.81606820995236
2020-10-27 02:18:47,9.87555243545073
2020-10-27 12:31:34,10.08128670489745
2020-10-27 21:04:59,10.279081673610003
2020-10-28 03:40:44,10.319393887041329
2020-10-28 13:06:07,9.784288164095992
2020-10-28 20:27:37,9.805756036184235
2020-10-29 03:39:24,9.854695699755474
2020-10-29 11:23:58,9.66638752090238
2020-10-29 20:54:07,9.940064012997954
2020-10-30 04:02:24,9.879856692656134
2020-10-30 09:48:21,9.747923265577352
2020-10-30 18:00:55,9.895412346382738
2020-10-31 03:19:21,9.830967572933893
2020-10-31 10:44:52,10.054595934795357
2020-10-31 18:57:57,9.958771813305823
2020-11-01 01:01:48,9.973203920864794
2020-11-01 07:21:52,9.991046278947755
2020-11-01 15:06:10,9.973369223331975
2020-11-01 21:24:04,9.952121465743328
2020-11-02 04:38:26,9.849994000284857
2020-11-02 12:50:54,9.535738598488413
2020-11-02 22:58:33,9.703285963939923
2020-11-03 05:49:19,9.521149157925068
2020-11-03 10:51:01,9.620885259407286
2020-11-03 17:25:48,9.722287215446864
2020-11-03 22:59:54,9.757710397211794
2020-11-04 03:18:19,9.79038244878422
2020-11-04 08:52:27,9.579062408403765
2020-11-04 14:28:52,9.689467377225466
2020-11-04 20:07:34,9.81076842931283
2020-11-05 01:13:05,9.871335144582616
2020-11-05 07:43:45,10.09906761109893
2020-11-05 13:27:17,10.315760116624373
2020-11-05 20:02:24,10.452633944241876
2020-11-06 01:15:54,10.889329314257623
2020-11-06 06:57:53,10.839105693710133
2020-11-06 12:57:00,10.60833085787454
2020-11-06 18:37:44,10.576924340874756
2020-11-06 23:07:56,10.624836718083447
2020-11-07 04:37:50,10.539597387869412
2020-11-07 11:33:57,10.502129154886989
2020-11-07 15:52:20,10.348469604013015
2020-11-07 21:51:27,9.975553151508768
2020-11-08 04:58:20,10.06615254321352
2020-11-08 09:56:59,10.088994628118805
2020-11-08 15:17:15,10.29238363820589
2020-11-08 22:44:19,10.381170439645832
2020-11-09 03:06:19,10.326534330738552
2020-11-09 08:50:25,10.291946720959835
2020-11-09 12:42:57,10.395010408994835
2020-11-09 16:32:43,10.078172082774113
2020-11-09 22:14:09,10.145224691573821
2020-11-10 01:52:44,10.21614695247921
2020-11-10 09:39:06,10.19560228659472
2020-11-10 14:31:22,10.052104528621864
2020-11-10 20:47:11,10.07944390450853
2020-11-11 02:24:23,10.125241685908238
2020-11-11 08:40:04,10.110140414755477
2020-11-11 14:41:17,10.250200937332798
2020-11-11 19:55:19,10.343282851954683
2020-11-12 00:31:05,10.195787395034746
2020-11-12 07:06:03,10.3348306203084
2020-11-12 13:55:41,10.393505933114511
2020-11-12 17:39:37,10.342382046281834
2020-11-12 22:15:24,10.509178005291336
2020-11-13 04:28:20,10.60442756855122
2020-11-13 10:01:17,10.469804307479475
2020-11-13 15:15:16,10.387536400236266
2020-11-13 21:44:17,10.488123576876438
2020-11-14 04:16:48,10.38358429766545
2020-11-14 09:39:42,10.156249730722061
2020-11-14 15:50:12,10.245469893937125
2020-11-14 21:01:01,10.264494171468762
2020-11-15 03:27:05,10.217155530931246
2020-11-15 09:17:24,10.312072223560515
2020-11-15 15:07:56,10.289277797271161
2020-11-15 20:50:13,10.179143715342262
2020-11-16 01:32:41,10.25361989279023
2020-11-16 06:55:15,10.449292840450372
2020-11-16 12:15:02,10.486843440917442
2020-11-16 17:21:58,10.708571754330363
2020-11-16 22:40:18,10.699572754239167
2020-11-17 03:50:33,10.570453817631808
2020-11-17 09:07:44,10.583448064611225
2020-11-17 14:56:41,10.86856495889916
2020-11-17 20:36:50,11.172685353896366
2020-11-18 01:39:31,11.181563482554187
2020-11-18 07:00:52,11.35665853930471
2020-11-18 11:24:42,11.437882685913872
2020-11-18 15:46:22,11.162866218805576
2020-11-18 21:06:25,11.067096402193236
2020-11-19 05:10:46,11.115070169619502
2020-11-19 11:47:54,11.004580823845664
2020-11-19 17:27:13,11.113911918579246
2020-11-19 22:29:45,11.019762916443561
2020-11-20 03:13:41,11.04856016184375
2020-11-20 08:02:56,11.259894074548464
2020-11-20 13:38:57,11.203091136724519
2020-11-20 17:49:36,11.453371340953925
2020-11-20 23:21:07,11.398170108388538
2020-11-21 05:16:32,11.363203082953818
2020-11-21 09:35:23,11.317686651411925
2020-11-21 14:06:34,11.372830695682323
2020-11-21 20:16:48,11.286678070846078
2020-11-22 01:01:26,11.15422743439781
2020-11-22 04:12:15,11.217802210630085
2020-11-22 09:06:59,11.065622035960793
2020-11-22 14:02:51,10.939371333943232
2020-11-22 19:15:30,11.157956189791685
2020-11-23 00:36:04,10.873936149068692
2020-11-23 07:24:06,11.061637649139152
2020-11-23 12:06:30,11.15526392620061
2020-11-23 17:25:21,10.971429609559472
2020-11-24 00:58:36,10.947769400477057
2020-11-24 06:32:26,10.942824344059604
2020-11-24 12:38:52,11.377867260264939
2020-11-24 19:18:20,11.363320049021903
2020-11-25 00:32:33,11.344095182406866
2020-11-25 06:45:31,11.153506766815187
2020-11-25 12:04:50,11.38324490124835
2020-11-25 17:46:31,11.213045123634862
2020-11-25 22:02:51,11.025747400310214
2020-11-26 03:52:55,10.505645336804152
2020-11-26 11:20:09,9.968488081830738
2020-11-26 15:27:45,9.897405089669592
2020-11-26 20:24:15,10.01377069815954
2020-11-27 02:00:35,9.967626144924704
2020-11-27 08:22:43,9.815406682240251
2020-11-27 14:33:52,9.752477510772055
2020-11-27 19:24:26,9.777080992178401
2020-11-28 00:15:14,9.971160668135152
2020-11-28 05:04:57,9.863271625997779
2020-11-28 10:46:23,9.983706773138325
2020-11-28 16:04:50,10.278866157028537
2020-11-28 21:36:54,10.298099656894168
2020-11-29 04:16:10,10.30783367370873
2020-11-29 08:43:07,10.521827935258205
2020-11-29 14:30:17,10.468076437890785
2020-11-29 21:20:20,10.59478946109978
2020-11-30 04:15:08,10.758641852002137
2020-11-30 10:10:43,10.756683670970954
2020-11-30 19:21:33,11.196979286734306
2020-12-01 00:40:08,11.370200225769784
2020-12-01 04:18:12,11.228950845529605
2020-12-01 10:19:46,11.451079974012943
2020-12-01 17:39:34,11.015651880255907
2020-12-02 00:33:14,10.878277695333649
2020-12-02 07:31:55,11.038973168400345
2020-12-02 13:04:54,11.032921007676547
2020-12-02 19:15:09,11.012968441870186
2020-12-03 00:34:43,11.058002615530507
2020-12-03 07:00:52,11.068353824317493
2020-12-03 11:12:42,11.193552626792986
2020-12-03 16:48:06,11.171583019511303
2020-12-03 22:18:39,11.228449444262015
2020-12-04 04:23:17,11.127538520151626
2020-12-04 10:13:31,10.929340028949925
2020-12-04 16:33:20,10.9143747676089
2020-12-04 21:17:55,10.817199422909171
2020-12-05 02:06:02,10.796319464531814
2020-12-05 08:50:47,10.994878192567125
2020-12-05 16:00:07,10.943174767830678
2020-12-05 21:22:52,10.89299909291047
2020-12-06 03:33:07,10.992482746258379
2020-12-06 10:21:08,10.90793228336196
2020-12-06 17:42:55,10.950564140682532
2020-12-06 22:10:02,10.958567592193374
2020-12-07 03:11:39,11.050079763815596
2020-12-07 07:01:06,11.113428225851282
2020-12-07 13:15:56,11.006055865011382
2020-12-07 20:04:26,10.91467493306363
2020-12-08 01:20:16,11.008574338643895
2020-12-08 07:23:58,10.967699558265734
2020-12-08 13:40:16,10.833163900996183
2020-12-08 19:39:54,10.756822285573108
2020-12-09 02:18:26,10.457782895335942
2020-12-09 08:59:40,10.28150528251728
2020-12-09 14:42:33,10.567368403439966
2020-12-09 19:41:08,10.45800014185679
2020-12-10 04:06:45,10.550595446599326
2020-12-10 10:49:12,10.401763219803588
2020-12-10 16:20:03,10.413773759855456
2020-12-10 21:51:41,10.513162036843392
2020-12-11 03:44:04,10.295769336157536
2020-12-11 09:50:58,10.190432172695264
2020-12-11 15:57:55,10.361829863347326
2020-12-11 22:00:42,10.373844540391929
2020-12-12 05:45:59,10.485620184314477
2020-12-12 11:25:07,10.593742056443785
2020-12-12 17:38:35,10.584239746131539
2020-12-12 23:49:07,10.767722138615689
2020-12-13 06:30:29,10.865328121000784
2020-12-13 11:24:13,11.06527999394006
2020-12-13 16:01:16,11.065995424144491
2020-12-13 21:02:59,10.974414888086137
2020-12-14 03:20:45,11.013438079951655
2020-12-14 08:43:12,10.991211234175527
2020-12-14 15:08:39,10.971938911881434
2020-12-14 20:08:29,10.964688573835383
2020-12-15 02:13:43,11.115310300597283
2020-12-15 08:32:54,10.908880862163388
2020-12-15 15:48:54,11.062191439334441
2020-12-15 20:54:12,11.09688543017209
2020-12-16 01:53:30,11.023854245905783
2020-12-16 07:31:21,11.038817438799034
2020-12-16 13:56:40,11.568531695095388
2020-12-16 21:00:22,12.054332539077253
2020-12-17 03:30:56,12.36556699901679
2020-12-17 09:54:53,12.884986472772354
2020-12-17 16:18:07,13.392810035153364
2020-12-17 22:17:07,13.020835894207403
2020-12-18 03:46:10,12.911454787518574
2020-12-18 09:54:22,13.114271463325752
2020-12-18 15:16:20,12.711086684085142
2020-12-18 20:00:26,12.81145400919964
2020-12-19 02:06:33,13.041863468224145
2020-12-19 06:55:26,12.827002816028676
2020-12-19 13:26:35,12.99483185519975
2020-12-19 17:43:55,13.373306652654406
2020-12-19 22:54:41,13.356805322751315
2020-12-20 04:02:00,13.063396291569726
2020-12-20 08:26:32,13.195690872956542
2020-12-20 14:47:32,13.11359309869709
2020-12-20 21:13:15,13.0283305827376
2020-12-21 03:28:28,13.350234227067142
2020-12-21 09:28:04,13.090056992478033
2020-12-21 14:49:15,12.913296124298224
2020-12-21 20:56:40,12.727964087117458
2020-12-22 02:37:23,12.785977857903847
2020-12-22 09:13:03,12.679621356943413
2020-12-22 15:30:55,12.967320997177719
2020-12-22 21:08:08,12.989437262636002
2020-12-23 03:29:05,13.119187064674074
2020-12-23 08:00:53,12.995860259717666
2020-12-23 13:31:54,13.027276785829798
2020-12-23 19:56:20,12.977666035098684
2020-12-24 01:10:43,12.763542201078808
2020-12-24 06:29:41,12.595976353746307
2020-12-24 12:15:10,12.716987381468043
2020-12-24 21:35:20,12.794586846356873
2020-12-25 02:05:48,12.817799623206945
2020-12-25 08:24:34,12.904764429774737
2020-12-25 14:43:20,13.072195943511133
2020-12-25 21:09:52,13.255447320937176
2020-12-26 03:32:16,13.498467496566894
2020-12-26 10:52:16,13.363980032109609
2020-12-26 15:22:14,13.821219411906087
2020-12-26 21:29:31,14.372004548938394
2020-12-27 02:43:59,14.274790903954107
2020-12-27 08:31:22,14.683539328505507
2020-12-27 14:03:23,14.58340541924453
2020-12-27 19:38:01,14.382276880860672
2020-12-28 01:23:40,14.310542036454411
2020-12-28 07:07:19,14.260829336083399
2020-12-28 11:46:32,14.154204777086314
2020-12-28 17:06:08,14.298538713557374
2020-12-28 23:04:13,14.218701367783353
2020-12-29 06:16:13,13.819249187174533
2020-12-29 11:24:09,14.054968635356332
2020-12-29 16:58:59,13.785528839122609
2020-12-29 21:58:47,14.0278773515685
2020-12-30 02:03:01,14.589228099102154
2020-12-30 06:23:15,14.762297725648788
2020-12-30 11:02:34,14.455819232351226
2020-12-30 15:53:42,14.598278220919507
2020-12-30 21:44:20,14.948724578202697
2020-12-31 03:15:28,14.990251841623111
2020-12-31 08:23:11,14.919721402304917
2020-12-31 13:43:54,14.67384091868573
2020-12-31 19:06:26,14.838846314183796
2020-12-31 23:24:45,14.826343496159023
2021-01-01 05:28:14,14.94774715868924
2021-01-01 10:11:44,14.945540539754425
2021-01-01 15:54:35,14.893644576760138
2021-01-01 22:48:42,14.891457619608813
2021-01-02 04:24:02,14.916309640924315
2021-01-02 09:07:25,15.028396541874312
2021-01-02 15:56:16,16.06840225312861
2021-01-02 20:41:08,15.544859051973985
2021-01-03 02:51:44,16.429951384768216
2021-01-03 08:01:01,17.203865401719554
2021-01-03 13:49:13,16.897652928775592
2021-01-03 18:15:28,16.265018272931957
2021-01-03 23:24:39,16.32203273075741
2021-01-04 05:01:46,16.2175883277407
2021-01-04 08:52:03,15.759758472810654
2021-01-04 14:04:07,15.697665817028767
2021-01-04 19:06:40,15.451962638559673
2021-01-05 00:10:21,15.82163475667558
2021-01-05 05:25:55,14.801121270462076
2021-01-05 12:13:47,15.309964633528871
2021-01-05 16:50:17,15.693965717146169
2021-01-05 22:15:09,16.526695556546567
2021-01-06 02:40:36,16.276254985872715
2021-01-06 07:37:52,16.62569176943103
2021-01-06 12:13:20,16.580365019198037
2021-01-06 16:51:09,16.450047190804693
2021-01-06 21:55:24,17.011346194706263
2021-01-07 02:12:38,17.466467979711595
2021-01-07 08:29:18,17.519126451683107
2021-01-07 12:55:03,17.786117622871778
2021-01-07 18:16:07,18.115450462709816
2021-01-07 22:39:31,18.40085260103549
2021-01-08 04:47:28,17.848239801958957
2021-01-08 11:44:46,18.982538969374833
2021-01-08 16:03:23,18.88394663740471
2021-01-08 21:55:08,18.212254126795056
2021-01-09 03:16:50,18.171733506618818
2021-01-09 09:53:23,18.115720286938163
2021-01-09 15:23:56,18.188259892552914
2021-01-09 21:45:54,18.24582045642258
2021-01-10 03:40:19,18.013328657774295
2021-01-10 08:38:21,18.12624182597487
2021-01-10 13:37:15,17.599433036176304
2021-01-10 19:10:06,16.471930059458476
2021-01-11 01:09:17,16.347801667292977
2021-01-11 06:07:44,14.349725822832974
2021-01-11 10:38:37,15.434376544314269
2021-01-11 17:42:40,14.24700643641942
2021-01-11 22:29:34,14.881484863591233
2021-01-12 02:54:50,14.831341482406105
2021-01-12 08:50:41,15.395132186417044
2021-01-12 14:51:13,14.309671993312431
2021-01-12 21:17:40,14.822743610760316
2021-01-13 03:12:03,14.37184338162952
2021-01-13 08:17:16,14.657778245538855
2021-01-13 13:47:30,14.651042574572413
2021-01-13 18:08:59,15.119785926702392
2021-01-14 00:51:04,15.945253423066465
2021-01-14 05:11:51,15.822705765613785
2021-01-14 11:59:14,16.130729960436792
2021-01-14 17:19:36,16.523734951416362
2021-01-15 00:07:57,16.45569894420274
2021-01-15 05:39:53,15.741916006646822
2021-01-15 12:04:08,15.678185322904659
2021-01-15 17:11:18,14.874050472322276
2021-01-15 21:49:56,14.953550547944522
2021-01-16 02:10:11,14.918048412696905
2021-01-16 08:39:45,15.40425528032497
2021-01-16 14:53:45,15.283859136991214
2021-01-16 20:12:16,15.0629344778991
2021-01-17 05:26:05,14.535913528984755
2021-01-17 10:49:56,14.210960682422964
2021-01-17 16:52:43,14.637534879256231
2021-01-17 22:00:14,14.745543050091877
2021-01-18 02:50:25,14.564286020180763
2021-01-18 08:34:48,14.736870785945195
2021-01-18 14:27:57,14.81516552102062
2021-01-18 21:47:07,14.719556195947126
2021-01-19 03:22:42,14.827169674960908
2021-01-19 08:21:25,15.113799761153272
2021-01-19 15:11:05,15.134410639573131
2021-01-19 19:12:20,14.656255851173414
2021-01-20 01:20:51,14.565260644429381
2021-01-20 07:52:56,14.374879982124275
2021-01-20 13:26:00,14.053197856381072
2021-01-20 19:37:25,14.140686935170471
2021-01-21 03:27:43,13.87325075341408
2021-01-21 10:33:57,13.129571903247012
2021-01-21 16:15:51,12.400880232001063
2021-01-21 21:45:50,12.436625532508678
2021-01-22 03:15:37,12.301911114801232
2021-01-22 07:59:24,12.253505617283833
2021-01-22 14:52:54,12.880191364080108
2021-01-22 20:29:16,13.254737473889438
2021-01-23 04:06:00,12.85573256628156
2021-01-23 10:31:20,12.731752179427517
2021-01-23 15:48:22,12.528889445934274
2021-01-23 20:29:51,12.641413185853262
