Timestamp,nvts
2021-01-24 01:22:58,12.497121139342623
2021-01-24 06:36:45,12.833364379847104
2021-01-24 13:44:24,12.626516283719079
2021-01-24 18:48:50,12.449356561592019
2021-01-25 01:00:40,12.845452698573398
2021-01-25 07:09:46,13.041320107663072
2021-01-25 14:31:06,13.442716385254345
2021-01-25 19:47:06,12.989742608018757
2021-01-26 00:41:19,12.595989444695817
2021-01-26 05:08:08,12.42197081387561
2021-01-26 10:34:19,12.472683496360602
2021-01-26 16:41:34,12.358504560813389
2021-01-26 21:40:35,12.351094075436304
2021-01-27 05:23:01,12.153666954977632
2021-01-27 11:33:31,11.80769860444729
2021-01-27 16:18:56,11.758918316833693
2021-01-27 22:03:45,11.743564983807934
2021-01-28 04:21:20,12.028907470260842
2021-01-28 10:33:08,12.068736956497673
2021-01-28 14:44:20,12.194016877251405
2021-01-28 20:25:46,12.46957083387285
2021-01-29 03:22:03,12.894317691311427
2021-01-29 08:53:25,13.852235526087464
2021-01-29 13:55:41,14.579881698660534
2021-01-29 18:22:46,13.337152609938299
2021-01-30 00:00:24,12.91712914806304
2021-01-30 05:09:53,12.593966267409538
2021-01-30 11:40:52,12.616812876114675
2021-01-30 20:31:56,12.77931424102129
2021-01-31 01:47:44,12.77085928631682
2021-01-31 07:19:13,12.52807109237493
2021-01-31 13:14:35,12.54276823460187
2021-01-31 18:51:32,12.060841712662699
2021-02-01 00:49:28,12.083176366101606
2021-02-01 07:56:27,12.540148995128895
2021-02-01 15:05:23,12.279313865948374
2021-02-01 21:25:21,12.452880756036224
2021-02-02 04:49:55,12.515979814280357
2021-02-02 10:17:10,12.988787321960393
2021-02-02 15:10:32,12.785754951059676
2021-02-02 20:40:37,13.16463465320388
2021-02-03 01:27:26,13.172930191970297
2021-02-03 06:25:20,13.408872795651815
2021-02-03 12:31:34,13.240046482593085
2021-02-03 18:50:00,13.544543481702595
2021-02-04 00:10:55,13.903413796742656
2021-02-04 06:09:41,13.882572227919692
2021-02-04 10:41:16,13.678279471355772
2021-02-04 17:10:12,13.382966444533027
2021-02-04 21:58:21,13.644103785971124
2021-02-05 02:23:45,13.36689582687404
2021-02-05 07:38:47,13.616527047596458
2021-02-05 12:42:44,13.662051459780628
2021-02-05 17:58:00,13.614436100766083
2021-02-05 22:28:28,13.556033032355717
2021-02-06 04:32:25,14.036557280420721
2021-02-06 09:33:30,14.253672163055558
2021-02-06 16:11:51,14.468384103747832
2021-02-06 20:54:06,14.244773582306964
2021-02-07 00:42:35,14.00334164330444
2021-02-07 07:58:11,13.768437168769893
2021-02-07 12:40:12,13.666958031334454
2021-02-07 17:41:57,13.285442679543092
2021-02-07 22:57:58,13.575254735117353
2021-02-08 03:04:27,13.296142716240679
2021-02-08 09:08:17,13.589901075515407
2021-02-08 14:04:52,15.190252517042024
2021-02-08 19:59:22,14.95184142013957
2021-02-09 01:21:52,15.974236114523928
2021-02-09 07:54:55,16.392085019939863
2021-02-09 13:39:02,15.854287917274524
2021-02-09 19:40:24,16.01593003983316
2021-02-10 00:39:29,15.745382104108664
2021-02-10 06:32:27,15.6736177445417
2021-02-10 12:33:55,15.318042803199813
2021-02-10 18:29:52,15.043782933412906
2021-02-11 01:52:44,14.682005650852934
2021-02-11 07:45:20,14.811027169188979
2021-02-11 15:17:34,15.842028217566915
2021-02-11 20:58:18,15.460480763316292
2021-02-12 02:55:28,15.683882206787692
2021-02-12 09:25:56,15.427085772656243
2021-02-12 14:50:10,15.12602567295072
2021-02-12 20:41:00,15.433451391886232
2021-02-13 02:30:26,15.48008210266363
2021-02-13 09:02:55,15.20144605726899
2021-02-13 13:55:00,15.069730966797769
2021-02-13 19:08:55,14.977359636904458
2021-02-13 23:56:09,15.074804587167094
2021-02-14 04:45:00,15.17042493502639
2021-02-14 10:47:11,15.62042169214984
2021-02-14 16:39:51,15.563601490949118
2021-02-14 21:58:50,15.50992833011234
2021-02-15 04:38:33,14.837249389578377
2021-02-15 09:57:09,15.006971022517096
2021-02-15 16:06:02,15.290977378282973
2021-02-15 20:53:01,15.284861572670769
2021-02-16 04:45:12,15.477728455545536
2021-02-16 12:50:04,15.558417356139872
2021-02-16 18:25:11,15.157103539121989
2021-02-17 01:23:39,15.32944978527849
2021-02-17 07:12:32,15.888340835506437
2021-02-17 13:56:59,15.83333461854879
2021-02-17 19:15:17,16.081492622569325
2021-02-18 00:11:45,16.081247021363186
2021-02-18 05:17:06,16.005248051341173
2021-02-18 12:22:12,15.71107772782502
2021-02-18 19:27:29,15.71884963074346
2021-02-19 01:43:23,15.544439383494234
2021-02-19 07:07:44,15.642822786034253
2021-02-19 11:54:15,15.90715326500714
2021-02-19 18:07:31,16.655632954195426
2021-02-19 23:07:04,16.741646009819156
2021-02-20 04:29:12,16.662560613202974
2021-02-20 10:12:48,16.589182079250424
2021-02-20 16:25:20,16.765415817351744
2021-02-20 21:35:35,16.650588875412563
2021-02-21 04:20:50,16.62583000791971
2021-02-21 10:20:08,16.847995750748485
2021-02-21 15:17:11,16.73813564749488
2021-02-21 21:41:56,16.678897672235095
2021-02-22 04:42:35,16.182191462568298
2021-02-22 09:35:09,15.827932544236646
2021-02-22 15:45:10,15.344345609478426
2021-02-22 23:34:11,15.544539097768231
2021-02-23 06:24:06,14.199356790863378
2021-02-23 14:22:04,13.428979846909911
2021-02-23 20:07:05,13.633810589509077
2021-02-24 01:55:23,14.263298940004061
2021-02-24 07:07:05,14.20405523978956
2021-02-24 11:08:26,14.246803558249535
2021-02-24 16:48:40,13.905565583769443
2021-02-24 22:47:17,13.72843856466465
2021-02-25 03:11:43,14.080692266637607
2021-02-25 08:36:43,13.910470148123231
2021-02-25 13:45:52,14.359759395086952
2021-02-25 21:07:07,13.372028310784929
2021-02-26 03:45:04,13.113806722309542
2021-02-26 09:38:07,12.811708408000225
2021-02-26 14:13:37,12.895315420145279
2021-02-26 20:45:07,12.71023856521057
2021-02-27 01:38:08,13.068593401661545
2021-02-27 07:23:23,12.87114831584084
2021-02-27 11:23:04,12.878796947757152
2021-02-27 16:52:50,12.735951422501534
2021-02-28 00:02:48,12.563363862244891
2021-02-28 06:39:54,12.012876408593387
2021-02-28 13:21:27,11.93559582922922
2021-02-28 18:28:25,11.779717384900149
2021-03-01 01:58:28,12.446186784251587
2021-03-01 08:41:16,12.648847206551336
2021-03-01 15:08:44,13.221820084495743
2021-03-01 20:44:19,13.021624274358494
2021-03-02 03:07:24,13.121153922174798
2021-03-02 08:48:50,13.060454028357851
2021-03-02 14:50:13,13.034279804530943
2021-03-02 19:42:01,12.620158897241291
2021-03-03 01:30:37,12.95721859542392
2021-03-03 07:27:38,13.183959274364678
2021-03-03 12:36:27,13.883046277548326
2021-03-03 18:22:34,13.500769208119864
2021-03-04 01:32:38,13.519897657035894
2021-03-04 05:57:55,13.01751331807645
2021-03-04 13:17:05,12.98413435907407
2021-03-04 20:37:27,12.573346155181849
2021-03-05 02:10:50,12.26137581732308
2021-03-05 08:11:41,12.121209811223979
2021-03-05 12:04:44,12.374349746606255
2021-03-05 18:36:39,12.564011908763199
2021-03-06 01:19:54,12.576922050957974
2021-03-06 07:15:00,12.611964747448713
2021-03-06 11:22:51,12.41460538037291
2021-03-06 17:18:15,12.421292304767972
2021-03-06 23:46:45,12.558528337084779
2021-03-07 05:34:46,12.647664832728369
2021-03-07 11:30:19,12.968075567047165
2021-03-07 16:59:48,13.02959256209033
2021-03-07 22:25:11,12.850180263288234
2021-03-08 04:11:11,12.802873439684818
2021-03-08 09:39:02,12.629005990453193
2021-03-08 13:49:42,12.898177764204021
2021-03-08 20:16:27,13.070961450441217
2021-03-09 01:35:52,13.490219104431533
2021-03-09 06:53:54,13.53202634269623
2021-03-09 13:18:44,13.720596111537677
2021-03-09 20:01:45,13.556248486075903
2021-03-10 02:28:31,13.440337022435351
2021-03-10 07:37:17,13.470412349432868
2021-03-10 12:40:53,13.70410760702597
2021-03-10 18:29:42,14.068054458697526
2021-03-11 00:00:39,13.744822371385851
2021-03-11 07:22:47,13.552910434898822
2021-03-11 13:37:40,13.998593945919959
2021-03-11 19:27:16,13.941258171146444
2021-03-12 01:07:19,13.9223558348282
2021-03-12 05:55:57,13.966032629768575
2021-03-12 13:05:25,13.564707027938137
2021-03-12 17:39:53,13.909376248430645
2021-03-12 23:54:00,13.911654362948294
2021-03-13 05:11:07,13.762991225268603
2021-03-13 10:35:57,14.429446939373449
2021-03-13 19:03:46,14.685111259210318
2021-03-13 23:09:48,14.786843262940451
2021-03-14 04:29:37,14.759425605773085
2021-03-14 09:19:33,14.658308654882449
2021-03-14 14:58:43,14.429373702026941
2021-03-14 20:10:46,14.465521637835861
2021-03-15 02:15:41,14.399484673221613
2021-03-15 08:05:54,13.825017208959846
2021-03-15 12:54:27,13.499626344138436
2021-03-15 19:13:44,13.525927883197694
2021-03-16 00:38:52,12.900752055358826
2021-03-16 06:33:46,13.112939901464872
2021-03-16 12:26:37,13.108509493418063
2021-03-16 17:31:15,13.140643212410197
2021-03-16 23:42:28,13.541803511716981
2021-03-17 05:52:18,13.286743729991812
2021-03-17 11:51:24,13.007995522051784
2021-03-17 18:11:09,13.669245561448822
2021-03-17 23:51:30,13.982378238399228
2021-03-18 05:58:07,13.976688885953376
2021-03-18 11:57:33,13.7709109674425
2021-03-18 18:27:05,13.758646927034142
2021-03-18 22:26:25,13.605203179229092
2021-03-19 05:01:35,13.76836641530885
2021-03-19 11:28:15,13.866928524430774
2021-03-19 16:37:42,13.867797925135811
2021-03-19 21:22:29,13.805618969022392
2021-03-20 03:24:20,13.726769002718148
2021-03-20 08:42:34,13.783075887724157
2021-03-20 14:34:04,13.9293399767966
2021-03-20 19:47:02,13.89730801090989
2021-03-21 01:07:04,13.605090494099167
2021-03-21 08:18:28,13.355254345549612
2021-03-21 12:37:49,13.111356997264835
2021-03-21 17:40:35,13.354908281584159
2021-03-21 22:36:05,13.445486238348442
2021-03-22 04:47:48,13.434421738384211
2021-03-22 10:18:53,13.499089374735247
2021-03-22 15:35:05,13.284019747347001
2021-03-22 20:30:23,12.67568763288258
2021-03-23 01:44:23,12.807059378245352
2021-03-23 07:39:14,12.565495660315234
2021-03-23 12:17:51,12.771206174570763
2021-03-23 18:24:07,12.825061789842477
2021-03-23 23:55:34,12.570107968385138
2021-03-24 05:31:28,12.487670152353976
2021-03-24 09:10:58,12.99297829887902
2021-03-24 15:05:05,12.949376630471946
2021-03-24 21:44:01,12.341534901740243
2021-03-25 03:33:40,11.948029818001567
2021-03-25 08:43:01,12.0522222127961
2021-03-25 14:21:24,11.742607975419757
2021-03-25 19:04:03,11.935567033791225
2021-03-26 02:02:28,11.812103277444207
2021-03-26 08:11:39,12.181726492799234
2021-03-26 14:58:33,12.170680782124315
2021-03-26 20:43:56,12.281236600290798
2021-03-27 01:46:53,12.447200785360756
2021-03-27 06:30:43,12.521305192193816
2021-03-27 11:11:57,12.391069493885778
2021-03-27 17:43:32,12.759734718855126
2021-03-27 23:16:43,12.702954544739837
2021-03-28 03:47:55,12.755958320579587
2021-03-28 08:53:03,12.810596200919314
2021-03-28 14:37:55,12.688748727239384
2021-03-28 19:47:14,12.544709315506823
2021-03-29 01:04:57,12.55086366561432
2021-03-29 07:11:13,12.715644197692072
2021-03-29 12:45:13,13.20145165426005
2021-03-29 19:30:35,13.082265553895759
2021-03-30 00:33:57,13.048263038879925
2021-03-30 06:42:55,13.142054929895808
2021-03-30 12:01:48,13.371648252677419
2021-03-30 17:43:26,13.242587384606177
2021-03-30 23:15:11,13.235750674056407
2021-03-31 04:41:33,13.215144066423694
2021-03-31 10:50:08,12.972731451716243
2021-03-31 15:50:22,13.330811440152651
2021-03-31 21:33:57,13.251110998014502
2021-04-01 01:27:02,13.279690968285765
2021-04-01 07:53:24,13.19718056370706
2021-04-01 13:29:27,13.203624842342208
2021-04-01 19:04:24,13.170074672862963
2021-04-02 02:21:47,13.353120508646564
2021-04-02 07:09:58,13.28343745099612
2021-04-02 12:47:29,13.262563202948122
2021-04-02 20:01:29,13.061368135785626
2021-04-03 01:36:27,13.177289002803109
2021-04-03 07:08:51,13.204007883519951
2021-04-03 14:56:09,13.160831725806018
2021-04-03 21:19:24,12.813962931982186
2021-04-04 01:48:54,12.659843667978937
2021-04-04 07:58:09,12.766695145914214
2021-04-04 14:25:21,12.915983251393106
2021-04-04 21:19:16,12.897219869024536
2021-04-05 01:56:37,12.87143178423978
2021-04-05 07:47:27,12.697825969689658
2021-04-05 13:40:33,12.878644236345174
2021-04-05 18:35:05,13.102843980588181
2021-04-06 00:22:52,13.153722993515817
2021-04-06 05:51:39,13.037427355821498
2021-04-06 13:07:48,12.939285535748827
2021-04-06 18:44:08,12.835791563331798
2021-04-06 23:56:53,12.757769128991871
2021-04-07 06:13:34,12.828843863725265
2021-04-07 11:24:47,12.488020814145523
2021-04-07 16:21:06,12.40821978632124
2021-04-07 21:58:22,12.353233713442624
2021-04-08 02:05:51,12.412050314163041
2021-04-08 09:13:21,12.509237123927685
2021-04-08 14:19:37,12.631639986742378
2021-04-08 21:15:50,12.698966814531468
2021-04-09 04:37:57,12.779032372995097
2021-04-09 11:29:41,12.913344671750416
2021-04-09 16:22:10,12.835088022522509
2021-04-09 21:39:09,12.855393831444655
2021-04-10 01:41:30,12.785608677415205
2021-04-10 07:23:34,13.368657408030765
2021-04-10 12:36:26,13.326891163574588
2021-04-10 18:27:09,13.171182021508555
2021-04-10 23:22:29,12.961238541453161
2021-04-11 05:18:38,13.155099771164965
2021-04-11 11:10:37,13.0676085555177
2021-04-11 18:03:55,13.127876040177652
2021-04-11 22:53:33,13.072303415478428
2021-04-12 04:25:36,13.225163197388389
2021-04-12 09:50:21,13.320049105106898
2021-04-12 17:04:34,13.141964258160572
2021-04-12 22:03:27,13.158510876046313
2021-04-13 03:48:57,13.320055730932221
2021-04-13 09:09:28,13.72875775201205
2021-04-13 15:49:01,13.763866703976893
2021-04-13 22:18:36,13.774871871665617
2021-04-14 05:23:35,14.003864516040204
2021-04-14 11:12:31,13.919734312748055
2021-04-14 17:32:53,13.772243720015734
2021-04-14 23:12:13,13.610572761722818
2021-04-15 04:01:54,13.641093354657167
2021-04-15 09:37:46,13.536637527514518
2021-04-15 14:20:04,13.606591197807534
2021-04-15 19:23:10,13.53203034438955
2021-04-15 23:55:33,13.650183878936078
2021-04-16 08:25:17,13.20899390759027
2021-04-16 15:11:29,13.162268911086109
2021-04-17 01:24:56,13.154983858395186
2021-04-17 07:05:33,13.266935375264577
2021-04-17 18:12:04,12.734952491312011
2021-04-18 01:24:41,12.657659249371966
2021-04-18 08:14:54,11.97871520426078
2021-04-18 14:21:31,11.757056678869514
2021-04-18 23:37:21,12.021165849153492
2021-04-19 09:44:19,12.058626605002434
2021-04-19 17:53:50,11.63798597556406
2021-04-20 01:30:37,11.585947260548547
2021-04-20 08:50:59,11.538086862016453
2021-04-20 15:25:44,11.750254694359722
2021-04-20 21:56:42,12.033682539814698
2021-04-21 06:17:14,11.734445051271573
2021-04-21 14:29:19,11.747260393492933
2021-04-21 21:47:07,11.61106882051413
2021-04-22 05:51:55,11.443066513823451
2021-04-22 12:01:53,11.561603145027076
2021-04-22 16:43:48,11.510436778382877
2021-04-22 21:24:50,10.841190963386174
2021-04-23 04:53:40,10.542390630054127
2021-04-23 12:04:17,10.482244714633943
2021-04-23 16:59:57,10.417778546577976
2021-04-23 22:32:09,10.496484925894611
2021-04-24 04:59:14,10.439837815517274
2021-04-24 11:36:21,10.200922328180198
2021-04-24 17:46:06,10.375681945138084
2021-04-24 23:05:30,10.453324886929474
2021-04-25 04:40:17,10.300957516240869
2021-04-25 10:36:12,10.258558124040077
2021-04-25 15:37:13,10.43706560634733
2021-04-25 22:07:59,9.856628962383523
2021-04-26 03:00:38,10.751285495651523
2021-04-26 10:47:53,11.056454799126655
2021-04-26 20:30:26,11.152506317506917
2021-04-27 02:25:12,11.080023476711695
2021-04-27 06:50:47,11.097687580099793
2021-04-27 13:16:08,11.267424176478519
2021-04-27 19:19:15,11.270544501088844
2021-04-28 03:25:09,11.298616674572232
2021-04-28 06:51:05,11.151912957952998
2021-04-28 12:40:24,11.177099160764941
2021-04-28 17:49:53,11.117605096078789
2021-04-29 01:32:27,11.113306386222423
2021-04-29 08:57:36,11.042005422238605
2021-04-29 17:08:25,10.739479886526437
2021-04-29 22:39:55,10.806538466844891
2021-04-30 04:56:49,10.867723771443558
2021-04-30 10:26:52,10.995887858362318
2021-04-30 15:59:31,11.308731020513976
2021-04-30 22:22:02,11.511284450185094
2021-05-01 04:21:25,11.722206496387575
2021-05-01 10:48:38,11.568679733351113
2021-05-01 17:32:54,11.545759354159665
2021-05-01 23:02:29,11.568722359616515
2021-05-02 04:13:46,11.327494078376008
2021-05-02 08:45:35,11.353991542520209
2021-05-02 12:44:54,11.439691614920608
2021-05-02 17:47:48,11.326610548640017
2021-05-02 21:30:40,11.415803543366728
2021-05-03 03:24:37,11.6270829789136
2021-05-03 08:22:12,11.770224623659683
2021-05-03 12:24:03,11.734749396163497
2021-05-03 18:08:33,11.574126587842898
2021-05-03 22:36:38,11.384748259279943
2021-05-04 01:58:50,11.00467922413924
2021-05-04 07:25:30,11.141732601962692
2021-05-04 12:10:27,11.136267004775027
2021-05-04 16:32:35,10.655573926240747
2021-05-04 21:32:09,10.825466050147972
2021-05-05 01:46:51,10.768243266128518
2021-05-05 08:30:57,10.818821628289372
2021-05-05 12:24:24,10.857093699756913
2021-05-05 18:15:34,11.28053503510227
2021-05-05 23:39:43,11.243324956753877
2021-05-06 04:35:39,11.185316714515482
2021-05-06 09:06:43,11.193546034582834
2021-05-06 16:12:39,11.22425671608128
2021-05-06 20:55:54,11.022316978452247
2021-05-07 00:35:59,11.059801113364987
2021-05-07 05:43:32,10.945988855270308
2021-05-07 09:49:59,10.989253774764872
2021-05-07 16:14:46,11.262500819430397
2021-05-07 21:37:42,11.277568429973444
2021-05-08 00:57:06,11.210788655873616
2021-05-08 06:03:57,11.317284485477966
2021-05-08 10:43:36,11.496288353109925
2021-05-08 14:58:25,11.504460978663495
2021-05-08 21:38:48,11.507466398727727
2021-05-09 01:20:21,11.43326165551883
2021-05-09 06:02:11,11.411051730208573
2021-05-09 10:27:09,11.320222938799594
2021-05-09 14:35:57,11.17294847271226
2021-05-09 17:55:04,11.247939811948847
2021-05-10 00:01:26,11.381720606339375
2021-05-10 03:56:45,11.552994931752453
2021-05-10 08:11:18,11.439149338523116
2021-05-10 13:57:05,11.329252772480652
2021-05-10 18:15:04,11.212337383732105
2021-05-10 23:20:38,11.072602487126657
2021-05-11 04:24:36,10.879432098819287
2021-05-11 09:10:45,10.943142410768568
2021-05-11 13:46:53,10.964150221334943
2021-05-11 19:43:19,11.175114733879179
2021-05-11 23:43:00,11.204517881547247
2021-05-12 05:22:52,11.403132228406784
2021-05-12 10:25:30,11.311439355553834
2021-05-12 15:14:47,11.157870704860645
2021-05-12 19:02:18,10.77126683792895
2021-05-13 00:33:28,9.848711463273496
2021-05-13 05:13:57,10.045670671114197
2021-05-13 09:57:44,9.964635273419946
2021-05-13 16:27:20,9.89140056425648
2021-05-13 20:44:55,9.668375461054866
2021-05-14 03:02:40,9.833582694146065
2021-05-14 09:45:40,10.014289808174432
2021-05-14 17:47:56,10.096955578926005
2021-05-14 22:29:09,9.881447616124497
2021-05-15 03:08:53,9.919013469167933
2021-05-15 10:32:58,9.621036197705116
2021-05-15 17:48:11,9.470707345842285
2021-05-16 00:52:41,9.237849951073645
2021-05-16 07:14:00,9.695161785267354
2021-05-16 13:54:28,9.622684292373494
2021-05-16 21:01:48,8.728731379313155
2021-05-17 04:23:19,8.50328189415512
2021-05-17 10:50:51,9.003366465307758
2021-05-17 17:01:04,8.43652711855557
2021-05-17 23:20:27,8.509740024120076
2021-05-18 07:01:47,8.904794013620325
2021-05-18 15:24:18,8.577827799044664
2021-05-19 00:53:04,8.508195365849271
2021-05-19 07:29:01,7.828985246614701
2021-05-19 14:16:58,7.118358997263881
2021-05-19 21:14:58,7.629214133229773
2021-05-20 04:27:06,7.65323754537634
2021-05-20 12:05:41,8.060464792859252
2021-05-20 18:22:56,7.925472105659175
2021-05-21 02:39:56,8.26814077560315
2021-05-21 10:37:05,8.155934876298392
2021-05-21 18:36:31,7.46388388678351
2021-05-22 02:56:09,7.5294649242217
2021-05-22 09:59:13,7.3723310326335385
2021-05-22 16:19:49,7.643315663070734
2021-05-22 23:46:34,7.5329780419426395
2021-05-23 06:44:34,7.4005819723376876
2021-05-23 13:06:07,6.809824892668523
2021-05-23 20:19:23,6.651328300801326
2021-05-24 02:52:38,7.06869081003276
2021-05-24 11:25:54,7.3368339649332635
2021-05-24 16:45:53,7.5630181429657
2021-05-24 23:08:32,7.743361862434605
2021-05-25 05:30:58,7.739401377625562
2021-05-25 12:24:27,7.3762045388287065